antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.02797625590854128,0.026327360668352204,0.020226448279652632,0.7229862475442043,27.46140247978967,1.0,0.019489907300198346,3.514889173190132,0.9913186377549139,0.5935483870967742,0.7154960083442987,0.7456267354631251
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.026327360668352204,0.02797625590854128,0.020226448279652632,0.7682672233820459,27.46140247978967,1.0,0.019489907300198346,4.194588949728006,0.989639859367522,0.5935483870967742,0.7615976173148399,0.7456267354631251
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",0.03863911179509728,0.038529185445751346,0.027096845113773773,0.7012802275960172,18.20127312536653,1.0,0.02560811160996135,3.218638012531605,0.9830426844846198,0.5411635565312845,0.6893095787390349,0.702280627350077
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.038529185445751346,0.03863911179509728,0.027096845113773773,0.703281027104137,18.201273125366527,1.0,0.02560811160996135,3.2399710703444082,0.9829302917921733,0.5411635565312845,0.6913552688315515,0.702280627350077
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.05133560514455315,0.030009893371441134,0.027096845113773773,0.5278372591006425,17.588774893914085,1.0,0.025556269077227328,2.0543554639253383,0.9941825181744892,0.49949341438703154,0.5132293229871424,0.7153838310155227
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.030009893371441134,0.05133560514455315,0.027096845113773773,0.9029304029304029,17.58877489391408,1.0,0.025556269077227328,9.773033199831586,0.9723249242799005,0.49949341438703154,0.8976776217216542,0.7153838310155227
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.031713751786303174,0.05259975816203144,0.027096845113773773,0.8544194107452341,16.243789716926635,1.0,0.025428709439403535,6.507737375482241,0.9691741599858427,0.47358309317963504,0.8463367615651674,0.6847854629483746
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.05259975816203144,0.031713751786303174,0.027096845113773773,0.5151515151515151,16.24378971692663,1.0,0.025428709439403535,1.9970903869407497,0.9905401854423966,0.47358309317963504,0.49927153696240373,0.6847854629483746
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05133560514455315,0.03863911179509728,0.031713751786303174,0.6177730192719486,15.988282094784969,1.0,0.029730189600053813,2.5151570576565243,0.9881831746497145,0.5443396226415095,0.6024105147009223,0.7192705779147794
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03863911179509728,0.05133560514455315,0.031713751786303174,0.8207681365576102,15.988282094784967,1.0,0.029730189600053813,5.292944996693483,0.9751324449404878,0.5443396226415095,0.8110692628348296,0.7192705779147794
