support,itemsets
0.1190502363416511,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.10651863251621414,frozenset({'JUMBO BAG RED RETROSPOT'})
0.09261294932395295,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.08761130042871276,frozenset({'PARTY BUNTING'})
0.076508739144773,frozenset({'LUNCH BAG RED RETROSPOT'})
0.07535451247664066,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.06820929976915467,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.06700010992634935,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.06683522040233043,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.06397713531933605,frozenset({'HEART OF WICKER SMALL'})
0.0637023194459712,frozenset({'JUMBO BAG PINK POLKADOT'})
0.062273276904474005,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.06210838738045509,frozenset({'JUMBO STORAGE BAG SUKI'})
0.06205342420578212,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.06183357150709025,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.05914037594811476,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.0585357810267121,frozenset({'LUNCH BAG CARS BLUE'})
0.057216664834560844,frozenset({'SPOTTY BUNTING'})
0.05705177531054194,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.05677695943717709,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.05617236451577443,frozenset({'LUNCH BAG SUKI DESIGN '})
0.055402880070352864,frozenset({'JAM MAKING SET PRINTED'})
0.05529295372100693,frozenset({'LUNCH BAG PINK POLKADOT'})
0.05507310102231505,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.05496317467296911,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.05490821149829614,frozenset({'JAM MAKING SET WITH JARS'})
0.05259975816203144,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.0517753105419369,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.05133560514455315,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.05111575244586127,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.050291304825766735,frozenset({'LUNCH BAG APPLE DESIGN'})
0.050291304825766735,frozenset({'HEART OF WICKER LARGE'})
0.05001648895240189,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.04974167307903705,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.04935693085632626,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.04864240958557766,frozenset({'JUMBO BAG APPLES'})
0.04814774101352094,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.048092777838847973,frozenset({'VINTAGE SNAP CARDS'})
0.0478729251401561,frozenset({'LUNCH BAG WOODLAND'})
0.047323293393426405,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
